{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0032V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0027V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0149V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0019V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0022V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0195V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0050V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0049V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0176V1962"], "artist": ["Vincent van Gogh"]}
{"images": [], "image_urls": ["https://www.vangoghmuseum.nl/en/collection/s0047V1962"], "artist": ["Vincent van Gogh"]}
